voter,candidate,timestamp
voter636,candidateC,2024-06-01T09:45:00
voter637,candidateB,2024-06-01T19:24:00
voter638,candidateC,2024-06-01T16:43:00
voter639,candidateB,2024-06-01T00:01:00
voter640,candidateC,2024-06-01T02:14:00
voter641,candidateA,2024-06-01T18:09:00
voter642,candidateA,2024-06-01T18:11:00
voter643,candidateB,2024-06-01T04:36:00
voter644,candidateA,2024-06-01T09:28:00
voter645,candidateB,2024-06-01T03:27:00
voter646,candidateB,2024-06-01T22:31:00
voter647,candidateC,2024-06-01T15:17:00
voter648,candidateA,2024-06-01T14:00:00
voter649,candidateA,2024-06-01T16:01:00
voter650,candidateA,2024-06-01T08:48:00
voter651,candidateB,2024-06-01T04:53:00
voter652,candidateB,2024-06-01T20:09:00
voter653,candidateA,2024-06-01T06:50:00
voter654,candidateC,2024-06-01T08:50:00
voter655,candidateC,2024-06-01T12:22:00
voter656,candidateC,2024-06-01T17:07:00
voter657,candidateA,2024-06-01T20:09:00
voter658,candidateB,2024-06-01T09:25:00
voter659,candidateB,2024-06-01T18:27:00
voter660,candidateA,2024-06-01T05:27:00
voter661,candidateC,2024-06-01T14:40:00
voter662,candidateC,2024-06-01T00:22:00
voter663,candidateA,2024-06-01T09:54:00
voter664,candidateC,2024-06-01T09:10:00
voter665,candidateA,2024-06-01T06:36:00
voter666,candidateC,2024-06-01T06:37:00
voter667,candidateC,2024-06-01T11:12:00
voter668,candidateC,2024-06-01T00:04:00
voter669,candidateC,2024-06-01T03:51:00
voter670,candidateC,2024-06-01T22:11:00
voter671,candidateB,2024-06-01T01:45:00
voter672,candidateC,2024-06-01T08:08:00
voter673,candidateB,2024-06-01T01:33:00
voter674,candidateC,2024-06-01T07:10:00
voter675,candidateA,2024-06-01T09:54:00
voter676,candidateA,2024-06-01T14:42:00
voter677,candidateA,2024-06-01T18:24:00
voter678,candidateB,2024-06-01T22:29:00
voter679,candidateC,2024-06-01T14:45:00
voter680,candidateC,2024-06-01T20:45:00
voter681,candidateA,2024-06-01T05:46:00
voter682,candidateC,2024-06-01T21:25:00
voter683,candidateB,2024-06-01T00:24:00
voter684,candidateB,2024-06-01T17:11:00
voter685,candidateC,2024-06-01T21:11:00
voter686,candidateB,2024-06-01T08:32:00
voter687,candidateA,2024-06-01T04:37:00
voter688,candidateC,2024-06-01T13:10:00
voter689,candidateA,2024-06-01T00:04:00
voter690,candidateC,2024-06-01T00:05:00
voter691,candidateA,2024-06-01T20:03:00
voter692,candidateB,2024-06-01T10:12:00
voter693,candidateC,2024-06-01T13:46:00
voter694,candidateB,2024-06-01T10:32:00
voter695,candidateA,2024-06-01T22:53:00
voter696,candidateC,2024-06-01T19:34:00
voter697,candidateA,2024-06-01T13:08:00
voter698,candidateA,2024-06-01T18:56:00
voter699,candidateA,2024-06-01T23:24:00
voter700,candidateB,2024-06-01T05:28:00
voter701,candidateA,2024-06-01T10:55:00
voter702,candidateA,2024-06-01T02:53:00
voter703,candidateC,2024-06-01T03:19:00
voter704,candidateB,2024-06-01T06:31:00
voter705,candidateA,2024-06-01T09:24:00
voter706,candidateA,2024-06-01T00:43:00
voter707,candidateA,2024-06-01T13:55:00
voter708,candidateA,2024-06-01T18:38:00
voter709,candidateC,2024-06-01T11:42:00
voter710,candidateB,2024-06-01T02:42:00
voter711,candidateC,2024-06-01T10:17:00
voter712,candidateA,2024-06-01T19:57:00
voter713,candidateA,2024-06-01T01:28:00
voter714,candidateC,2024-06-01T21:36:00
voter715,candidateA,2024-06-01T03:54:00
voter716,candidateA,2024-06-01T18:15:00
voter717,candidateA,2024-06-01T23:12:00
voter718,candidateA,2024-06-01T20:37:00
voter719,candidateC,2024-06-01T21:05:00
voter720,candidateA,2024-06-01T15:39:00
voter721,candidateC,2024-06-01T07:04:00
voter722,candidateB,2024-06-01T08:49:00
voter723,candidateB,2024-06-01T03:35:00
voter724,candidateC,2024-06-01T15:24:00
voter725,candidateA,2024-06-01T17:03:00
voter726,candidateC,2024-06-01T07:51:00
voter727,candidateB,2024-06-01T03:33:00
voter728,candidateB,2024-06-01T05:29:00
voter729,candidateB,2024-06-01T02:27:00
voter730,candidateA,2024-06-01T14:13:00
voter731,candidateB,2024-06-01T09:30:00
voter732,candidateA,2024-06-01T10:23:00
voter733,candidateC,2024-06-01T08:55:00
voter734,candidateB,2024-06-01T12:52:00
voter735,candidateA,2024-06-01T12:25:00
voter736,candidateC,2024-06-01T05:34:00
voter737,candidateA,2024-06-01T23:24:00
voter738,candidateC,2024-06-01T14:20:00
voter739,candidateA,2024-06-01T00:58:00
voter740,candidateC,2024-06-01T17:35:00
voter741,candidateB,2024-06-01T17:42:00
voter742,candidateC,2024-06-01T22:33:00
voter743,candidateA,2024-06-01T04:35:00
voter744,candidateC,2024-06-01T23:33:00
voter745,candidateB,2024-06-01T01:14:00
voter746,candidateB,2024-06-01T05:41:00
voter747,candidateA,2024-06-01T00:00:00
voter748,candidateB,2024-06-01T18:29:00
voter749,candidateB,2024-06-01T22:59:00
voter750,candidateB,2024-06-01T12:35:00
voter751,candidateC,2024-06-01T03:16:00
voter752,candidateB,2024-06-01T15:37:00
voter753,candidateC,2024-06-01T17:14:00
voter754,candidateB,2024-06-01T21:25:00
voter755,candidateB,2024-06-01T13:25:00
voter756,candidateA,2024-06-01T17:39:00
voter757,candidateA,2024-06-01T07:32:00
voter758,candidateC,2024-06-01T05:05:00
voter759,candidateA,2024-06-01T15:06:00
voter760,candidateC,2024-06-01T00:56:00
voter761,candidateA,2024-06-01T17:23:00
voter762,candidateA,2024-06-01T22:36:00
voter763,candidateC,2024-06-01T01:27:00
voter764,candidateC,2024-06-01T07:03:00
voter765,candidateA,2024-06-01T03:16:00
voter766,candidateB,2024-06-01T22:10:00
voter767,candidateA,2024-06-01T05:13:00
voter768,candidateA,2024-06-01T18:39:00
voter769,candidateC,2024-06-01T13:39:00
voter770,candidateB,2024-06-01T06:30:00
voter771,candidateC,2024-06-01T19:46:00
voter772,candidateA,2024-06-01T21:34:00
voter773,candidateA,2024-06-01T04:31:00
voter774,candidateB,2024-06-01T07:29:00
voter775,candidateB,2024-06-01T09:21:00
voter776,candidateA,2024-06-01T09:56:00
voter777,candidateB,2024-06-01T07:18:00
voter778,candidateC,2024-06-01T10:44:00
voter779,candidateC,2024-06-01T09:00:00
voter780,candidateA,2024-06-01T10:41:00
voter781,candidateB,2024-06-01T11:28:00
voter782,candidateA,2024-06-01T08:49:00
voter783,candidateA,2024-06-01T18:35:00
voter784,candidateC,2024-06-01T19:51:00
voter785,candidateA,2024-06-01T09:21:00
voter786,candidateB,2024-06-01T15:02:00
voter787,candidateC,2024-06-01T13:03:00
voter788,candidateC,2024-06-01T09:00:00
voter789,candidateA,2024-06-01T13:05:00
voter790,candidateA,2024-06-01T05:05:00
voter791,candidateC,2024-06-01T01:49:00
voter792,candidateC,2024-06-01T14:50:00
voter793,candidateA,2024-06-01T17:51:00
voter794,candidateC,2024-06-01T04:40:00
voter795,candidateB,2024-06-01T13:31:00
voter796,candidateA,2024-06-01T15:54:00
voter797,candidateA,2024-06-01T20:02:00
voter798,candidateB,2024-06-01T13:48:00
voter799,candidateA,2024-06-01T00:06:00
voter800,candidateA,2024-06-01T00:01:00
voter801,candidateB,2024-06-01T16:04:00
voter802,candidateC,2024-06-01T09:55:00
voter803,candidateA,2024-06-01T13:23:00
voter804,candidateB,2024-06-01T22:12:00
voter805,candidateC,2024-06-01T11:51:00
voter806,candidateB,2024-06-01T15:00:00
voter807,candidateC,2024-06-01T03:16:00
voter808,candidateA,2024-06-01T08:57:00
voter809,candidateA,2024-06-01T14:51:00
voter810,candidateB,2024-06-01T22:37:00
voter811,candidateA,2024-06-01T17:29:00
voter812,candidateC,2024-06-01T16:21:00
voter813,candidateB,2024-06-01T18:06:00
voter814,candidateA,2024-06-01T04:56:00
voter815,candidateB,2024-06-01T10:43:00
voter816,candidateB,2024-06-01T17:09:00
voter817,candidateB,2024-06-01T13:00:00
voter818,candidateB,2024-06-01T06:25:00
voter819,candidateC,2024-06-01T20:09:00
voter820,candidateB,2024-06-01T12:15:00
voter821,candidateB,2024-06-01T04:52:00
voter822,candidateA,2024-06-01T04:15:00
voter823,candidateA,2024-06-01T23:23:00
voter824,candidateC,2024-06-01T07:09:00
voter825,candidateB,2024-06-01T23:21:00
voter826,candidateA,2024-06-01T22:19:00
voter827,candidateA,2024-06-01T15:20:00
voter828,candidateA,2024-06-01T01:12:00
voter829,candidateA,2024-06-01T03:50:00
voter830,candidateC,2024-06-01T14:06:00
voter831,candidateB,2024-06-01T08:13:00
voter832,candidateA,2024-06-01T12:24:00
voter833,candidateC,2024-06-01T19:56:00
voter834,candidateC,2024-06-01T21:52:00
voter835,candidateA,2024-06-01T14:03:00
voter836,candidateB,2024-06-01T18:15:00
voter837,candidateB,2024-06-01T05:09:00
voter838,candidateB,2024-06-01T04:33:00
voter839,candidateC,2024-06-01T20:17:00
voter840,candidateC,2024-06-01T23:23:00
voter841,candidateA,2024-06-01T19:51:00
voter842,candidateB,2024-06-01T03:45:00
voter843,candidateB,2024-06-01T23:51:00
voter844,candidateA,2024-06-01T23:26:00
voter845,candidateA,2024-06-01T03:08:00
voter846,candidateA,2024-06-01T12:01:00
voter847,candidateC,2024-06-01T17:39:00
voter848,candidateA,2024-06-01T20:41:00
voter849,candidateC,2024-06-01T04:33:00
voter850,candidateB,2024-06-01T01:13:00
voter851,candidateA,2024-06-01T05:33:00
voter852,candidateA,2024-06-01T23:09:00
voter853,candidateA,2024-06-01T18:04:00
voter854,candidateA,2024-06-01T01:00:00
voter855,candidateC,2024-06-01T13:10:00
voter856,candidateB,2024-06-01T00:02:00
voter857,candidateA,2024-06-01T12:06:00
voter858,candidateA,2024-06-01T04:13:00
voter859,candidateC,2024-06-01T20:36:00
voter860,candidateA,2024-06-01T23:02:00
voter861,candidateB,2024-06-01T17:32:00
voter862,candidateA,2024-06-01T15:34:00
voter863,candidateB,2024-06-01T04:54:00
voter864,candidateA,2024-06-01T07:56:00
voter865,candidateA,2024-06-01T23:48:00
voter866,candidateC,2024-06-01T15:34:00
voter867,candidateC,2024-06-01T09:30:00
voter868,candidateA,2024-06-01T02:45:00
voter869,candidateC,2024-06-01T06:43:00
voter870,candidateC,2024-06-01T16:38:00
voter871,candidateC,2024-06-01T07:26:00
voter872,candidateB,2024-06-01T07:54:00
voter873,candidateA,2024-06-01T09:54:00
voter874,candidateB,2024-06-01T01:57:00
voter875,candidateB,2024-06-01T02:55:00
voter876,candidateC,2024-06-01T19:08:00
voter877,candidateC,2024-06-01T07:04:00
voter878,candidateA,2024-06-01T19:02:00
voter879,candidateA,2024-06-01T09:04:00
voter880,candidateB,2024-06-01T05:44:00
voter881,candidateB,2024-06-01T03:17:00
voter882,candidateA,2024-06-01T15:01:00
voter883,candidateB,2024-06-01T14:53:00
voter884,candidateC,2024-06-01T18:56:00
voter885,candidateB,2024-06-01T05:00:00
voter886,candidateA,2024-06-01T07:27:00
voter887,candidateB,2024-06-01T05:13:00
voter888,candidateB,2024-06-01T14:09:00
voter889,candidateC,2024-06-01T01:39:00
voter890,candidateB,2024-06-01T01:36:00
voter891,candidateC,2024-06-01T15:20:00
voter892,candidateC,2024-06-01T12:33:00
voter893,candidateC,2024-06-01T20:12:00
voter894,candidateB,2024-06-01T21:26:00
voter895,candidateB,2024-06-01T01:59:00
voter896,candidateA,2024-06-01T16:53:00
voter897,candidateA,2024-06-01T15:34:00
voter898,candidateB,2024-06-01T17:40:00
voter899,candidateA,2024-06-01T20:06:00
voter900,candidateA,2024-06-01T09:34:00
voter901,candidateB,2024-06-01T00:03:00
voter902,candidateB,2024-06-01T15:22:00
voter903,candidateC,2024-06-01T11:11:00
voter904,candidateC,2024-06-01T16:17:00
voter905,candidateC,2024-06-01T05:46:00
voter906,candidateC,2024-06-01T02:24:00
voter907,candidateC,2024-06-01T19:33:00
voter908,candidateA,2024-06-01T17:38:00
voter909,candidateC,2024-06-01T21:43:00
voter910,candidateB,2024-06-01T12:31:00
voter911,candidateB,2024-06-01T04:45:00
voter912,candidateC,2024-06-01T09:17:00
voter913,candidateB,2024-06-01T03:51:00
voter914,candidateB,2024-06-01T10:55:00
voter915,candidateA,2024-06-01T09:34:00
voter916,candidateC,2024-06-01T08:13:00
voter917,candidateB,2024-06-01T02:47:00
voter918,candidateB,2024-06-01T17:26:00
voter919,candidateC,2024-06-01T16:42:00
voter920,candidateA,2024-06-01T19:42:00
voter921,candidateC,2024-06-01T08:11:00
voter922,candidateB,2024-06-01T13:33:00
voter923,candidateB,2024-06-01T04:31:00
voter924,candidateA,2024-06-01T20:30:00
voter925,candidateB,2024-06-01T03:13:00
voter926,candidateC,2024-06-01T01:14:00
voter927,candidateA,2024-06-01T13:00:00
voter928,candidateC,2024-06-01T08:46:00
voter929,candidateB,2024-06-01T02:51:00
voter930,candidateC,2024-06-01T23:18:00
voter931,candidateA,2024-06-01T07:45:00
voter932,candidateB,2024-06-01T04:43:00
voter933,candidateB,2024-06-01T13:04:00
voter934,candidateA,2024-06-01T11:29:00
voter935,candidateC,2024-06-01T01:13:00
voter936,candidateA,2024-06-01T07:09:00
voter937,candidateB,2024-06-01T16:58:00
voter938,candidateB,2024-06-01T16:41:00
voter939,candidateC,2024-06-01T12:51:00
voter940,candidateB,2024-06-01T19:11:00
voter941,candidateB,2024-06-01T01:08:00
voter942,candidateB,2024-06-01T00:33:00
voter943,candidateC,2024-06-01T23:25:00
voter944,candidateB,2024-06-01T19:59:00
voter945,candidateC,2024-06-01T22:45:00
voter946,candidateC,2024-06-01T05:46:00
voter947,candidateC,2024-06-01T07:57:00
voter948,candidateA,2024-06-01T08:38:00
voter949,candidateA,2024-06-01T21:29:00
voter950,candidateB,2024-06-01T17:15:00
voter951,candidateB,2024-06-01T21:22:00
voter952,candidateB,2024-06-01T02:17:00
voter953,candidateC,2024-06-01T19:30:00
voter954,candidateB,2024-06-01T21:43:00
voter955,candidateB,2024-06-01T23:11:00
voter956,candidateC,2024-06-01T03:07:00
voter957,candidateC,2024-06-01T06:05:00
voter958,candidateC,2024-06-01T21:19:00
voter959,candidateA,2024-06-01T02:37:00
voter960,candidateC,2024-06-01T00:29:00
voter961,candidateC,2024-06-01T20:51:00
voter962,candidateC,2024-06-01T09:25:00
voter963,candidateB,2024-06-01T06:22:00
voter964,candidateC,2024-06-01T17:51:00
voter965,candidateC,2024-06-01T15:16:00
voter966,candidateB,2024-06-01T15:48:00
voter967,candidateB,2024-06-01T23:52:00
voter968,candidateB,2024-06-01T01:30:00
voter969,candidateC,2024-06-01T00:11:00
voter970,candidateC,2024-06-01T06:07:00
voter971,candidateA,2024-06-01T16:05:00
voter972,candidateC,2024-06-01T03:53:00
voter973,candidateB,2024-06-01T13:54:00
voter974,candidateC,2024-06-01T09:39:00
voter975,candidateB,2024-06-01T05:28:00
voter976,candidateA,2024-06-01T07:40:00
voter977,candidateB,2024-06-01T04:03:00
voter978,candidateA,2024-06-01T01:03:00
voter979,candidateC,2024-06-01T00:49:00
voter980,candidateC,2024-06-01T00:40:00
voter981,candidateB,2024-06-01T01:02:00
voter982,candidateB,2024-06-01T11:28:00
voter983,candidateA,2024-06-01T05:09:00
voter984,candidateA,2024-06-01T06:51:00
voter985,candidateC,2024-06-01T06:44:00
voter986,candidateA,2024-06-01T07:50:00
voter987,candidateB,2024-06-01T06:43:00
voter988,candidateA,2024-06-01T08:11:00
voter989,candidateA,2024-06-01T07:40:00
voter990,candidateC,2024-06-01T05:50:00
voter991,candidateB,2024-06-01T12:20:00
voter992,candidateA,2024-06-01T17:49:00
voter993,candidateB,2024-06-01T01:08:00
voter994,candidateA,2024-06-01T06:47:00
voter995,candidateB,2024-06-01T16:15:00
voter996,candidateB,2024-06-01T23:41:00
voter997,candidateA,2024-06-01T11:18:00
voter998,candidateB,2024-06-01T03:19:00
voter999,candidateC,2024-06-01T05:49:00
voter1000,candidateB,2024-06-01T15:37:00
voter1001,candidateD,2024-12-27T06:30:59
voter1002,candidateE,2024-02-21T14:01:04
voter1003,candidateE,2024-02-24T13:16:44
voter1004,candidateE,2024-01-19T12:36:42
voter1005,candidateE,2024-02-03T00:30:40
voter1006,candidateC,2024-09-07T18:01:20
voter1007,candidateC,2024-04-08T18:51:39
voter1008,candidateD,2024-08-06T04:51:43
voter1009,candidateA,2024-06-02T00:46:59
voter1010,candidateE,2024-10-06T04:55:58
voter1011,candidateD,2024-05-18T04:33:12
voter1012,candidateB,2024-07-11T19:21:44
voter1013,candidateE,2024-04-09T02:38:11
voter1014,candidateE,2024-06-28T15:34:34
voter1015,candidateC,2024-01-01T07:24:45
voter1016,candidateC,2024-10-28T02:23:40
voter1017,candidateA,2024-01-30T20:33:44
voter1018,candidateC,2024-06-19T08:41:51
voter1019,candidateA,2024-04-09T01:56:07
voter1020,candidateA,2024-04-27T09:32:04
voter1021,candidateD,2024-10-24T11:27:50
voter1022,candidateA,2024-08-30T02:01:04
voter1023,candidateC,2024-08-08T15:32:49
voter1024,candidateE,2024-09-07T10:35:52
voter1025,candidateA,2024-10-21T03:13:42
voter1026,candidateA,2024-08-21T16:48:05
voter1027,candidateC,2024-03-03T06:57:44
voter1028,candidateD,2024-12-16T03:39:55
voter1029,candidateA,2024-10-24T00:55:11
voter1030,candidateE,2024-01-10T02:41:56
voter1031,candidateA,2024-07-25T02:06:09
voter1032,candidateE,2024-11-14T11:51:58
voter1033,candidateD,2024-11-08T11:06:50
voter1034,candidateC,2024-05-24T13:45:41
voter1035,candidateC,2024-11-06T03:45:11
voter1036,candidateA,2024-05-09T08:07:10
voter1037,candidateC,2024-09-29T17:01:57
voter1038,candidateA,2024-09-23T21:53:48
voter1039,candidateB,2024-06-11T03:01:17
voter1040,candidateC,2024-07-15T09:50:27
voter1041,candidateD,2024-08-09T02:29:27
voter1042,candidateE,2024-06-30T00:05:29
voter1043,candidateD,2024-07-03T17:50:14
voter1044,candidateE,2024-09-29T13:23:53
voter1045,candidateC,2024-09-29T00:47:28
voter1046,candidateB,2024-12-24T23:43:30
voter1047,candidateB,2024-08-09T16:30:48
voter1048,candidateE,2024-05-02T02:59:56
voter1049,candidateB,2024-08-23T05:57:58
voter1050,candidateB,2024-03-26T20:38:10
voter1051,candidateE,2024-05-06T17:28:08
voter1052,candidateD,2024-07-21T18:10:32
voter1053,candidateB,2024-11-25T04:21:29
voter1054,candidateB,2024-09-30T21:31:57
voter1055,candidateD,2024-08-22T20:41:50
voter1056,candidateE,2024-07-04T07:04:29
voter1057,candidateE,2024-07-01T13:42:34
voter1058,candidateC,2024-12-28T10:11:57
voter1059,candidateE,2024-05-03T22:47:07
voter1060,candidateC,2024-01-05T08:08:18
voter1061,candidateB,2024-05-15T05:10:37
voter1062,candidateD,2024-02-12T14:51:39
voter1063,candidateA,2024-04-15T20:36:56
voter1064,candidateB,2024-05-14T17:31:35
voter1065,candidateB,2024-09-24T23:47:35
voter1066,candidateE,2024-11-18T11:43:48
voter1067,candidateA,2024-12-13T04:19:18
voter1068,candidateD,2024-11-23T14:57:41
voter1069,candidateD,2024-10-26T23:16:34
voter1070,candidateB,2024-02-19T18:18:30
voter1071,candidateD,2024-11-18T09:31:02
voter1072,candidateC,2024-01-23T08:58:29
voter1073,candidateB,2024-10-25T07:48:21
voter1074,candidateE,2024-02-11T08:40:49
voter1075,candidateA,2024-08-01T17:41:12
voter1076,candidateD,2024-04-26T22:14:51
voter1077,candidateB,2024-12-02T00:23:04
voter1078,candidateB,2024-03-01T13:40:24
voter1079,candidateD,2024-04-11T16:09:17
voter1080,candidateA,2024-08-01T11:41:09
voter1081,candidateA,2024-11-02T00:51:13
voter1082,candidateD,2024-08-19T16:58:25
voter1083,candidateE,2024-12-07T12:33:48
voter1084,candidateD,2024-12-11T22:26:03
voter1085,candidateE,2024-03-11T02:25:30
voter1086,candidateC,2024-05-18T00:21:09
voter1087,candidateD,2024-03-28T09:10:51
voter1088,candidateD,2024-06-12T18:55:55
voter1089,candidateE,2024-11-06T08:54:01
voter1090,candidateA,2024-04-29T09:22:04
voter1091,candidateD,2024-01-14T23:27:50
voter1092,candidateD,2024-08-11T16:13:46
voter1093,candidateA,2024-09-04T05:10:25
voter1094,candidateC,2024-12-17T03:09:13
voter1095,candidateE,2024-11-16T21:37:16
voter1096,candidateA,2024-06-10T08:42:57
voter1097,candidateD,2024-02-12T23:12:24
voter1098,candidateB,2024-01-11T11:00:08
voter1099,candidateC,2024-10-30T20:09:57
voter1100,candidateE,2024-05-23T10:41:44
voter1101,candidateE,2024-02-16T16:58:55
voter1102,candidateC,2024-12-02T12:44:15
voter1103,candidateC,2024-02-06T17:49:46
voter1104,candidateC,2024-08-21T10:41:15
voter1105,candidateE,2024-01-27T02:58:50
voter1106,candidateC,2024-06-19T08:40:22
voter1107,candidateB,2024-01-12T00:23:09
voter1108,candidateC,2024-03-22T22:17:46
voter1109,candidateC,2024-05-12T06:24:02
voter1110,candidateD,2024-11-17T07:11:03
voter1111,candidateD,2024-12-28T23:32:15
voter1112,candidateC,2024-11-14T14:29:23
voter1113,candidateD,2024-08-23T10:12:25
voter1114,candidateC,2024-07-08T08:48:15
voter1115,candidateB,2024-07-27T04:21:55
voter1116,candidateE,2024-06-05T06:18:07
voter1117,candidateE,2024-01-11T16:33:50
voter1118,candidateD,2024-04-12T20:32:53
voter1119,candidateC,2024-11-03T21:27:31
voter1120,candidateC,2024-09-29T21:53:28
voter1121,candidateD,2024-04-11T22:15:49
voter1122,candidateE,2024-10-12T10:29:10
voter1123,candidateC,2024-01-22T08:18:37
voter1124,candidateC,2024-10-29T05:43:53
voter1125,candidateE,2024-05-14T04:36:08
voter1126,candidateB,2024-08-07T16:46:48
voter1127,candidateD,2024-06-14T19:52:02
voter1128,candidateB,2024-07-16T08:51:56
voter1129,candidateC,2024-07-31T04:07:51
voter1130,candidateA,2024-08-19T00:55:11
voter1131,candidateC,2024-03-11T07:35:15
voter1132,candidateE,2024-05-17T15:43:22
voter1133,candidateD,2024-10-02T03:42:15
voter1134,candidateB,2024-09-02T08:45:52
voter1135,candidateE,2024-11-21T00:26:51
voter1136,candidateE,2024-09-19T19:22:16
voter1137,candidateB,2024-01-12T05:07:37
voter1138,candidateC,2024-08-09T10:23:21
voter1139,candidateE,2024-12-12T19:58:11
voter1140,candidateD,2024-12-20T22:45:48
voter1141,candidateA,2024-11-26T13:58:13
voter1142,candidateD,2024-11-11T21:49:31
voter1143,candidateE,2024-02-20T15:26:51
voter1144,candidateA,2024-11-28T10:04:52
voter1145,candidateD,2024-08-17T08:42:42
voter1146,candidateD,2024-07-24T00:49:35
voter1147,candidateA,2024-10-10T11:59:29
voter1148,candidateE,2024-10-06T16:48:28
voter1149,candidateE,2024-12-03T21:45:48
voter1150,candidateE,2024-01-10T23:34:56
voter1151,candidateE,2024-04-09T18:33:44
voter1152,candidateC,2024-10-31T21:15:23
voter1153,candidateE,2024-07-25T22:44:45
voter1154,candidateC,2024-09-03T08:27:57
voter1155,candidateB,2024-02-06T17:14:22
voter1156,candidateB,2024-08-03T01:29:00
voter1157,candidateD,2024-09-25T13:29:17
voter1158,candidateD,2024-05-02T04:50:15
voter1159,candidateD,2024-03-31T13:41:41
voter1160,candidateA,2024-07-28T05:58:59
voter1161,candidateB,2024-12-09T04:53:00
voter1162,candidateC,2024-08-26T19:50:13
voter1163,candidateB,2024-05-23T21:53:41
voter1164,candidateE,2024-03-10T04:05:21
voter1165,candidateA,2024-08-16T04:41:49
voter1166,candidateD,2024-02-21T13:05:48
voter1167,candidateB,2024-06-06T09:43:26
voter1168,candidateA,2024-07-13T21:16:13
voter1169,candidateC,2024-03-22T07:02:37
voter1170,candidateC,2024-09-30T21:54:29
voter1171,candidateB,2024-10-17T01:12:57
voter1172,candidateA,2024-03-17T16:02:46
voter1173,candidateA,2024-09-16T20:53:48
voter1174,candidateD,2024-03-14T23:44:56
voter1175,candidateE,2024-10-10T12:22:23
voter1176,candidateE,2024-07-15T06:56:39
voter1177,candidateD,2024-07-12T09:59:26
voter1178,candidateA,2024-07-06T14:28:06
voter1179,candidateB,2024-09-17T04:44:02
voter1180,candidateA,2024-12-02T20:34:50
voter1181,candidateB,2024-05-20T07:28:40
voter1182,candidateC,2024-11-01T08:28:32
voter1183,candidateA,2024-06-24T14:37:32
voter1184,candidateC,2024-12-28T22:28:02
voter1185,candidateC,2024-05-25T14:51:48
voter1186,candidateC,2024-08-30T10:34:05
voter1187,candidateC,2024-11-23T13:35:51
voter1188,candidateD,2024-07-01T06:10:35
voter1189,candidateC,2024-11-15T10:10:39
voter1190,candidateC,2024-08-14T14:07:28
voter1191,candidateD,2024-08-05T00:06:23
voter1192,candidateE,2024-11-02T04:48:25
voter1193,candidateD,2024-11-04T22:18:33
voter1194,candidateB,2024-08-03T18:50:45
voter1195,candidateD,2024-09-01T15:25:26
voter1196,candidateB,2024-11-12T13:22:47
voter1197,candidateC,2024-03-06T10:53:01
voter1198,candidateC,2024-08-01T19:07:46
voter1199,candidateC,2024-12-25T10:44:57
voter1200,candidateA,2024-06-09T13:48:24
voter1201,candidateD,2024-09-16T04:06:13
voter1202,candidateB,2024-09-15T23:46:49
voter1203,candidateA,2024-01-11T04:10:57
voter1204,candidateA,2024-08-19T13:09:25
voter1205,candidateC,2024-12-26T22:37:41
voter1206,candidateD,2024-08-25T17:51:48
voter1207,candidateC,2024-04-05T04:00:54
voter1208,candidateA,2024-10-27T22:09:08
voter1209,candidateE,2024-03-02T16:46:03
voter1210,candidateA,2024-01-23T07:40:01
voter1211,candidateB,2024-04-23T01:54:19
voter1212,candidateC,2024-08-23T01:01:15
voter1213,candidateC,2024-09-24T23:30:24
voter1214,candidateB,2024-01-22T07:14:08
voter1215,candidateD,2024-05-17T16:03:10
voter1216,candidateA,2024-05-23T02:43:34
voter1217,candidateC,2024-11-11T02:01:16
voter1218,candidateA,2024-03-23T08:45:22
voter1219,candidateC,2024-09-03T16:34:20
voter1220,candidateC,2024-06-24T05:08:05
voter1221,candidateB,2024-04-15T02:46:09
voter1222,candidateB,2024-09-10T14:35:53
voter1223,candidateC,2024-10-30T22:01:14
voter1224,candidateC,2024-07-08T07:31:07
voter1225,candidateE,2024-01-22T00:39:59
voter1226,candidateD,2024-09-09T13:39:55
voter1227,candidateC,2024-12-15T22:45:35
voter1228,candidateC,2024-08-13T17:01:38
voter1229,candidateB,2024-10-31T07:12:10
voter1230,candidateE,2024-10-13T15:00:10
voter1231,candidateC,2024-10-19T03:41:41
voter1232,candidateC,2024-02-10T04:40:57
voter1233,candidateD,2024-11-29T15:41:12
voter1234,candidateD,2024-10-29T02:06:18
voter1235,candidateC,2024-02-23T01:19:30
voter1236,candidateC,2024-04-23T08:06:02
voter1237,candidateB,2024-04-02T14:39:23
voter1238,candidateA,2024-01-22T10:08:44
voter1239,candidateB,2024-05-26T11:12:26
voter1240,candidateA,2024-11-09T13:24:48
voter1241,candidateE,2024-09-14T09:33:08
voter1242,candidateE,2024-02-04T08:01:05
voter1243,candidateD,2024-09-25T08:57:00
voter1244,candidateD,2024-07-30T05:17:11
voter1245,candidateA,2024-01-25T15:46:25
voter1246,candidateC,2024-01-19T07:09:20
voter1247,candidateA,2024-10-01T08:44:52
voter1248,candidateD,2024-06-22T12:39:29
voter1249,candidateA,2024-06-03T05:53:23
voter1250,candidateC,2024-05-18T19:22:02
voter1251,candidateA,2024-03-05T12:03:27
voter1252,candidateC,2024-06-13T03:37:52
voter1253,candidateC,2024-09-22T19:53:51
voter1254,candidateA,2024-05-28T15:46:03
voter1255,candidateD,2024-09-13T17:19:47
voter1256,candidateB,2024-06-30T12:32:35
voter1257,candidateC,2024-12-27T20:36:20
voter1258,candidateA,2024-08-07T00:11:15
voter1259,candidateA,2024-10-27T06:16:14
